Grammar:

Rule 0     S' -> program
    +               reduce using rule 107 (unary_expr -> ! unary_expr .)
    GE              reduce using rule 107 (unary_expr -> ! unary_expr .)
    GT              reduce using rule 107 (unary_expr -> ! unary_expr .)
    LE              reduce using rule 107 (unary_expr -> ! unary_expr .)
    LT              reduce using rule 107 (unary_expr -> ! unary_expr .)
    NE              reduce using rule 107 (unary_expr -> ! unary_expr .)
    EQ              reduce using rule 107 (unary_expr -> ! unary_expr .)
    AND             reduce using rule 107 (unary_expr -> ! unary_expr .)
    OR              reduce using rule 107 (unary_expr -> ! unary_expr .)
    ]               reduce using rule 107 (unary_expr -> ! unary_expr .)
    ;               reduce using rule 107 (unary_expr -> ! unary_expr .)
    )               reduce using rule 107 (unary_expr -> ! unary_expr .)
    ,               reduce using rule 107 (unary_expr -> ! unary_expr .)


state 102

    (120) primary_expr -> ( expr . )
    )               shift and go to state 133


state 103

    (57) assignment_expr -> IDENT = . assignment_expr
    (56) assignment_expr -> . expr
    (57) assignment_expr -> . IDENT = assignment_expr
    (82) expr -> . logical_or_expr
    (83) logical_or_expr -> . logical_and_expr
    (84) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (85) logical_and_expr -> . equality_expr
    (86) logical_and_expr -> . logical_and_expr AND equality_expr
    (87) equality_expr -> . relational_expr
    (88) equality_expr -> . equality_expr NE relational_expr
    (89) equality_expr -> . equality_expr EQ relational_expr
    (90) relational_expr -> . additive_expr
    (91) relational_expr -> . relational_expr GE additive_expr
    (92) relational_expr -> . relational_expr GT additive_expr
    (93) relational_expr -> . relational_expr LE additive_expr
    (94) relational_expr -> . relational_expr LT additive_expr
    (95) additive_expr -> . multiplicative_expr
    (96) additive_expr -> . additive_expr - multiplicative_expr
    (97) additive_expr -> . additive_expr + multiplicative_expr
    (98) multiplicative_expr -> . unary_expr
    (99) multiplicative_expr -> . multiplicative_expr % unary_expr
    (100) multiplicative_expr -> . multiplicative_expr / unary_expr
    (101) multiplicative_expr -> . multiplicative_expr * unary_expr
    (102) unary_expr -> . primary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . DECREMENT unary_expr
    (105) unary_expr -> . INCREMENT unary_expr
    (106) unary_expr -> . + unary_expr
    (107) unary_expr -> . ! unary_expr
    (108) unary_expr -> . - unary_expr
    (109) primary_expr -> . IDENT . SIZE
    (110) primary_expr -> . IDENT
    (111) primary_expr -> . IDENT [ expr ]
    (112) primary_expr -> . IDENT . IDENT ( args_list )
    (113) primary_expr -> . IDENT ( args_list )
    (114) primary_expr -> . FALSE
    (115) primary_expr -> . TRUE
    (116) primary_expr -> . STRINGLIT
    (117) primary_expr -> . BOOLIT
    (118) primary_expr -> . FLOATLIT
    (119) primary_expr -> . INTLIT
    (120) primary_expr -> . ( expr )
    IDENT           shift and go to state 65
    NOT             shift and go to state 54
    DECREMENT       shift and go to state 55
    INCREMENT       shift and go to state 56
    +               shift and go to state 51
    !               shift and go to state 57
    -               shift and go to state 50
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    (               shift and go to state 58

    assignment_expr                shift and go to state 134
    expr                           shift and go to state 67
    logical_or_expr                shift and go to state 44
    logical_and_expr               shift and go to state 45
    equality_expr                  shift and go to state 46
    relational_expr                shift and go to state 47
    additive_expr                  shift and go to state 48
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 53

state 104

    (73) var_decl -> type_spec IDENT = assignment_expr ; .
    IDENT           reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    CLASS           reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    STRING          reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    BOOL            reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    FLOAT           reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    INT             reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    VOID            reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    $end            reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    PUBLIC          reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    PRIVATE         reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    }               reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    FOR             reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    SUPER           reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    PRINTF          reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    CONTINUE        reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    BREAK           reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    WHILE           reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    RETURN          reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    IF              reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    {               reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    NOT             reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    DECREMENT       reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    INCREMENT       reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    +               reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    !               reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    -               reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    FALSE           reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    TRUE            reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    STRINGLIT       reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    BOOLIT          reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    FLOATLIT        reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    INTLIT          reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)
    (               reduce using rule 73 (var_decl -> type_spec IDENT = assignment_expr ; .)


state 105

    (75) object_decl -> IDENT IDENT = NEW IDENT ( . args_list ) ;
    (67) args_list -> . expr
    (68) args_list -> . args_list , expr
    (69) args_list -> . empty
    (82) expr -> . logical_or_expr
    (121) empty -> .
    (83) logical_or_expr -> . logical_and_expr
    (84) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (85) logical_and_expr -> . equality_expr
    (86) logical_and_expr -> . logical_and_expr AND equality_expr
    (87) equality_expr -> . relational_expr
    (88) equality_expr -> . equality_expr NE relational_expr
    (89) equality_expr -> . equality_expr EQ relational_expr
    (90) relational_expr -> . additive_expr
    (91) relational_expr -> . relational_expr GE additive_expr
    (92) relational_expr -> . relational_expr GT additive_expr
    (93) relational_expr -> . relational_expr LE additive_expr
    (94) relational_expr -> . relational_expr LT additive_expr
    (95) additive_expr -> . multiplicative_expr
    (96) additive_expr -> . additive_expr - multiplicative_expr
    (97) additive_expr -> . additive_expr + multiplicative_expr
    (98) multiplicative_expr -> . unary_expr
    (99) multiplicative_expr -> . multiplicative_expr % unary_expr
    (100) multiplicative_expr -> . multiplicative_expr / unary_expr
    (101) multiplicative_expr -> . multiplicative_expr * unary_expr
    (102) unary_expr -> . primary_expr
    (103) unary_expr -> . NOT unary_expr
    (104) unary_expr -> . DECREMENT unary_expr
    (105) unary_expr -> . INCREMENT unary_expr
    (106) unary_expr -> . + unary_expr
    (107) unary_expr -> . ! unary_expr
    (108) unary_expr -> . - unary_expr
    (109) primary_expr -> . IDENT . SIZE
    (110) primary_expr -> . IDENT
    (111) primary_expr -> . IDENT [ expr ]
    (112) primary_expr -> . IDENT . IDENT ( args_list )
    (113) primary_expr -> . IDENT ( args_list )
    (114) primary_expr -> . FALSE
    (115) primary_expr -> . TRUE
    (116) primary_expr -> . STRINGLIT
    (117) primary_expr -> . BOOLIT
    (118) primary_expr -> . FLOATLIT
    (119) primary_expr -> . INTLIT
    (120) primary_expr -> . ( expr )
    )               reduce using rule 121 (empty -> .)
    ,               reduce using rule 121 (empty -> .)
    NOT             shift and go to state 54
    DECREMENT       shift and go to state 55
    INCREMENT       shift and go to state 56
    +               shift and go to state 51
    !               shift and go to state 57
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    (               shift and go to state 58

    args_list                      shift and go to state 135
    expr                           shift and go to state 117
    empty                          shift and go to state 118
    logical_or_expr                shift and go to state 44
    logical_and_expr               shift and go to state 45
    equality_expr                  shift and go to state 46
    relational_expr                shift and go to state 47
    additive_expr                  shift and go to state 48
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 53

state 106

    (18) constructor_decl -> IDENT ( param_list . ) compound_stmt
    (21) param_list -> param_list . , param
    )               shift and go to state 136
    ,               shift and go to state 78


state 107

    (8) class_decl -> CLASS IDENT { class_body } ; .
    IDENT           reduce using rule 8 (class_decl -> CLASS IDENT { class_body } ; .)
    CLASS           reduce using rule 8 (class_decl -> CLASS IDENT { class_body } ; .)
